Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive

			“Who named the Sierras? Was it Muir?”

			“Don’t call it ‘the Sierras.’ It’s just ‘Sierra’—that’s the name of the range. Ansel Adams once wrote: To add an s is a linguistic, Californian, and mountaineering sin. But to answer your question, the Sierra Nevada was named by Spanish explorers, back when California was still a part of Mexico.”

			“What does the name mean?”

			“I thought you knew Spanish?” he raised an eyebrow. “Sierra means saw, like the word serrated we use for knives. And Nevada means snow-covered, so it’s a snow-covered saw, or a snow-covered range of sawtooth mountains.”

			“Oh,” I said, realizing that I’d already known the meaning. It was a bit like that embarrassing time I’d asked my frat buddies what day the Cinco de Mayo party was on.

			A short way past the junction was a narrow footbridge constructed out of a pair of bound logs. The outflow of the lake streamed under it. A little before the bridge was a wide gentle path that led to a broad sandy spot by the lakeshore. Two young couples were swimming there, yelling and splashing in the water. Their backpacks and clothing abandoned in the sand.

			A second sign was posted here with a map designating areas around the lake that were off-limits to camping. Trying not to stare too obtrusively at the girls, I pretended to study the sign while watching them bounce and splash in the water.

			“Why don’t we camp at this large promontory,” Syd pointed at the map.

			“Eh, sure—” I assented, my attention elsewhere.

			“Are you even listening to what I’m saying?”

			“Whaddya mean?”

			“You’re what, twenty-eight now?”

			“Almost twenty-eight—”

			“And yet you’re still ogling women like some college freshman?”

			“They’re asking for it—going topless and all.”

			“Gil, the wilderness is a special place where people can relax free from all the inhibitions of the city. Please don’t carry that attitude out here, try to grow up a bit.”

			Sheesh—I hope I never get so old chemo shrivels my dick like that.

			Syd led on across the bridge. Reluctantly, I followed, the girls bobbing off into the distance. Less than a quarter of the way around the lake, we left the trail, our route paralleling a steep slope that rose sharply up above us. It was rough going, scrambling up and down over large granite steps, but eventually we reached a secluded cove with a private pebbly beach.

			“Do you want to try cowboy camping tonight?” asked Syd, who seemed to have recovered some of his energy.

			“What’s cowboy camping?”

			“Sleeping outside without a tent.”

			I glanced up. The sky had cleared.

			“What about bugs and snakes and bears and stuff?” Not sure going without a tent was such a great idea.

			“Most bugs and snakes go away after dark when it gets cold. As for bears, do you really think a thin nylon tent is any real protection? As long as you don’t sleep with your food, bears won’t be interested in you.”

			I couldn’t help thinking of the guy Steve said got dragged around in his sleeping bag, but Syd had a point.

			“Come on,” he said. “You’ve heard of a five-star hotel, haven’t you?”

			“Yeah, of course.”

			“Well cowboy camping is like sleeping in a ten-thousand-star hotel!”

			“OK—what the heck—I’ll try it.” At least I wouldn’t have to pack up my tent in the morning.

			We each laid out our air mattress and sleeping bag on a flat clear patch of ground, not too far from each other.

			After three days on trail, my pants were filthy and both my shirts reeked of a mixture of sunscreen and sweat. My St. Pauli Girl shirt was particularly bad, with two brown streaks where my pack straps were that seemed to rise out of her flagons like two brown fountains. I asked Syd what to do about laundry.

			“We can use our bear canisters as washing machines, but we have to make sure we dump the soap far from the lake or it’ll cause algae growth.”

			Emptying our food into our sleeping bag sacks, which we hung up temporarily, we filled the canisters with water from the lake. Then we lugged them back up the shore a little away from our camp. Adding a few drops of dish soap and wearing only our clean long johns, we stuffed our dirty clothing in. Mixing and agitating the cold soapy clothes by hand was hard work. When I finally poured the water out, it ran a dark muddy brown. Were my clothes really that filthy? It took three more hand-numbing cycles before the rinse water ran even partially clear—the whole process convincing me that the automatic washing machine was by far humanity’s best invention.

			Syd strung up a cord between two trees, and we hung our wet clothes up, securing them with lightweight plastic bread clips that he’d saved as clothespins. Syd assured me that in the soft lake breeze, our clothes would be dry by morning.

			He then pointed to the beach, “Do you want to take a swim and wash off?”

			It wasn’t that deep, but I shook my head. “No, it looks pretty cold. I’ll just rinse off by the shore.”

			Staring at the water, the memories of that day came flooding back.

			It was Spring Break. Ma and Pop had gone hiking up the California coast. They’d invited me, but like an idiot I’d chosen to hang out on campus. I was watching Karate Warrior when the call came. Thinking maybe Samantha had gotten back, I answered.

			“This is Officer Harding of the Humboldt County Sheriff’s Office. I’m afraid there’s been an accident involving your father—”

			And just like that my world turned upside down.

			I stood there numbly gripping the phone, “This morning the region just north of Shelter Cove was hit by a rogue wave, what they call a sneaker wave. I’m afraid your father is one of three people now missing. We have crews from Shelter Cove Fire, Ocean Rescue, and the Coast Guard all combing the beaches and the water, but I’m afraid at this point there isn’t much hope—”

			Eventually, he put Ma on the line. Her voice was almost hysterical, “We were hiking along the beach—headed back to the car—when the wave hit. He was down at the beach looking for driftwood. There was no warning. I was swept up toward the cliffs and grabbed some branches. The wind was knocked out of me—but I think I saw him out there—getting pulled out. I don’t know for sure—it was too far out and he was moving so fast—if only you had been there—or there’d been a boat or a lifeguard or something—they might have reached him—but there was nothing I could do. Oh Gil,” she sobbed. “Your father’s gone.”

			I wasn’t sure what she or the officer said after.

			Samantha dropped me at the airport. In a haze, I was on a flight from Chicago to San Francisco, then another up to Arcata. I picked up Ma and the car and drove her back to Ohio. A week later, I was back at Northwestern. They never found Pop.

			Why hadn’t I gone hiking with them? I was a champion swimmer. I coulda saved him.

			After that day, I could never get near deep water again. I’d thrown up at my next swim meet. It was embarrassing, and I’d quit the team.

			The cold lake water lapped at the shore, calling me back. My stomach twisted. Just wading into it would be hard enough—but I was covered in grime and needed a rinse. I’d have to force myself.

			Taking care that the beach was really private, I stripped off what I was wearing and stepped hesitantly toward the shore. The icy water lapped at my feet, sending shivers up my spine. I inched forward, my heart pounding in my throat. The water rose up to my calves. Eyes shut tightly, I splashed it over my body, then dashed for shore. I wasn’t exactly what I’d call clean, but it was better than nothing. Using a bandana, I dried off. After pulling back on my long johns, I started to warm up. My heart was still thumpin’, but I’d done it. I’d entered the water. Calming myself, I straightened out my wet hair.

			Syd rinsed too, but also declined taking a dip. It was probably for the best. I wouldn’t want him getting a chill and there was no way I could go in after him if anything happened.

			We sat down above the shore for an early dinner. Syd had some difficulty swallowing and several long fits of coughing. In the middle of his meal, it looked like he was gonna hurl, but he kept it down. If his dinner tasted anything like Backwoods Buffet, then I knew how he felt.

			I didn’t wanna think about Pop anymore today, so I asked him about the trail. “If Muir didn’t come up with the idea for the trail, then who did?”

			His eyes sparkled, as if he’d been waiting all day for me to ask. “An aspiring young explorer named Theodore Seixas Solomons. He claimed to have gotten the idea as a fourteen-year-old boy gazing up at the mountains from his uncle’s farm in Fresno—and unlike many who abandon their childhood dreams, Solomons never gave up on his.”

			Was he taking a jab at me for dropping out of college? From his animated expression, it didn’t seem so.

			“At just twenty-two, young Solomons enrolled as a charter member in Muir’s newly formed Sierra Club.”

			I sipped the tea he’d shared with me. Listening to his story calmed me—like when Pop read to me as a kid.

			“Solomons spent five years making explorations and mapping out a path for his envisioned High Mountain Route.”

			“How did he have that much time? Was his family rich?” I’d never realized how much money mattered until Pop was gone.

			“Not at all. He grew up in a modest Jewish family in a cramped San Francisco apartment. From what I’ve read, Solomons continually disregarded his mother’s practical advice, in favor of his own unconventional dreams.”

			It sure sounded like he was taking a poke at me—I’d had many disagreements with Ma over my career—but if he was trying to get at me, his face didn’t show it.

			“Solomons’ great-grandfather was the first Rabbi born in America and was one of the religious leaders present at George Washington’s inauguration. But young Theodore wasn’t very religious. He was something of a black sheep. Incidentally, Solomons also died in Los Angeles.”

			“Oh great, another one,” I grumbled. “So wait—why was this trail named for Muir? Why wasn’t it called the Theodore Solomons Trail?”

			“There is a 270-mile unofficial Theodore Solomons Trail that runs west of here, roughly parallel to the Muir Trail. In fact, you could make a loop of them.”

			“Why didn’t you wanna do both then?” I asked, immediately biting my lip. The last thing I wanted was to give him more crazy ideas.

			“That would mean a journey of almost two months, and I’m not even certain I can finish this trail—”

			Was he thinking of quitting too? Or did he mean he might die out here? I pushed the thought from my head—there was no way I was going through that again!

			“—but mostly because while the Muir Trail’s popularity has grown, the Solomons Trail has fallen out of use. Many sections now require route-finding, and some of the bridges have been washed away. Only a handful of people hike it each year.”

			“So basically, I’d need to be more experienced, and you’d have to be in better shape.” I rejoined the conversation.

			“I’ll just be happy to make it to Mount Whitney,” he said, staring across the lake.

			I felt like a prick for planning to bail on him, but what else could I do? So far, most of this trip had been miserable—although it wasn’t too bad now, sitting here in the sun. A light breeze smelling vaguely of seagrass was keeping the bugs away. Stretching out my sore legs, I asked, “So, why did they name the trail after Muir?”

			“In 1914, the Sierra Club began work on a bill to fund construction of a High Mountain Route. Shortly afterward, Muir died. It was then suggested that they name the trail in his honor.”

			“Wasn’t this Solomons guy upset about that?”

			“No, he liked the idea, saying, Muir is a better name to conjure with. According to his account, he was just happy seeing his childhood dream reach fruition.”

			“Very magnanimous.”

			He sipped his tea. “A lot of people contributed to the exploration and planning of the John Muir Trail. The other major figures were a Stanford art professor named Bolton Brown and a Berkeley engineering professor named J.N. LeConte.”

			“J.N.?”

			“Joseph Nisbet LeConte—but everyone called him, ‘J.N.’ or ‘Little Joe,’ to distinguish him from his father of the same name. J.N. studied mechanical engineering at Cal, obtaining his master’s degree at Cornell. He was appointed an assistant professor at Berkeley at just twenty-two. Incidentally, his father and his uncle also taught at Cal. His father was a famous geologist, and his uncle was the university’s first and third president.”

			“Why’d they call him Little Joe?”

			“Because he wasn’t very tall. From his early twenties, J.N. spent his summers up in the Sierra, becoming a famous mountaineer, explorer, and photographer. He made some of the first detailed maps of the area, filling in the blanks left by Whitney’s team and publishing them in the Sierra Club Bulletin. After Muir’s death, he became president of the club and was instrumental in the construction of the trail.”

			“Do you see that big peak?” he asked, indicating the massive Sphinx-like mountain. “That’s actually two peaks. What looks like a ridge on its lefthand side is a second peak named Mount Ritter. You can’t see its summit from here, but it’s over thirteen thousand feet tall. It was named by Josiah Whitney in memory of one of his geography teachers. Two members of his expedition—Clarence King and James Gardner—tried to climb it but failed just shy of the summit.”

			The mountain was bathed in the orangey glow of the afternoon sun. Squinting at the purple shadows, I could just make out that the ridge on the left was a separate peak.

			“Are those the same two peaks we saw from the top of Donohue?”

			“That’s right,” he smiled, “I wanted to point them out to you, but was too exhausted. Mount Ritter was first summited by Muir, who wrote an entire chapter about his harrowing assent in The Mountains of California. Almost twenty years later, it was climbed again by J.N. LeConte, Theodore Solomons, and Solomons’ cousin Sidney Peixotto.”

			“So Solomons and LeConte were friends?”

			“The mountaineering community has always been a pretty tight-knit group, particularly in those days. But in this case, they just happened to meet up in Yosemite. Solomons and his cousin were scouting a route for Solomons’ proposed trail, while LeConte was taking sightings for his map of the area. They were going in the same direction, so they joined up.”

			“What’s that big peak in front of Mount Ritter called?”

			“That’s Banner Peak.”

			“Named for Bruce Banner?”

			“Who?”

			“You know, Bruce Banner, the guy who turns into the Incredible Hulk?”

			He folded his arms, staring at me.

			“Seriously, who was Banner?” I asked, trying to make up for my bad joke.

			“Banner? Banner was nobody. It’s named for a type of cloud that sometimes hangs onto mountains, like a banner.”

			Was he messing with me now? He had such a straight face; it was hard to tell.

			“So, who was the other guy you mentioned—that art professor—what did he do?”

			“Do you remember the drawing in my home that you were admiring?”

			“Yeah.”

			“Well, I didn’t say anything at the time, but that’s a rare original lithograph by Bolton Brown, just one of five hundred prints that he made.”

			“So, Brown made sketches of women in the wilderness?”

			“Much more. He was an artist, but also a rock climber, and a member of the Sierra Club. Brown majored in art at Syracuse, which was quite rare for a man in those days. Afterward, he spent some time in the Alps becoming an avid mountaineer. He then taught drawing at Cornell, and at twenty-six was invited to found an art department at Stanford University.”

			“That’s impressive.”

			“He was quite talented. You really should see more of his drawings. Brown captured nature in a way that makes you feel you’re looking out over the mountains with him. While at Stanford he fell in love with the Sierra, making fantastically detailed sketches that would prove invaluable to future explorers.”

			“Did he know Muir?”

			“I’m not sure how close they were, but they certainly knew each other.”

			A ripple of wind blew across the water carrying the scent of pine. “While at Stanford, Brown married Lucy Fletcher. The two took their honeymoon up the Kings River Basin, where they climbed together making detailed sketches of the region. Brown also named a number of major peaks, including Mount Stanford.”

			“So, he was a kinda landscape artist?”

			“Most people categorize him as a Tonalist.”

			“What’s that?”

			“Tonalism was a short-lived style portraying elusive, almost ethereal figures in natural landscapes. Brown was famous for his moonlit images of natural subjects bathing in the wilderness.”

			“You mean nudes?”

			“Yes, in fact it cost him his job at Stanford. Apparently, Mrs. Stanford was quite fond of popping in on classes. When she discovered Brown using nude models in his coed drawing course, all hell broke loose and the university let him go.”

			“Prudes!”

			“It was the late eighteen hundreds, Gil.”

			“OK, you have a point there. But he was an artist, what did they expect?”

			“Conformity. And Professor Brown did anything but. When he left Stanford, he returned to the East Coast, where he helped found the radical artist colony at Woodstock.”

			“Where they held the music festival?”

			“The same, although that was many years later.”

			A fish jumped from the water, gulping at some unseen insect and splashing as it landed. The ripples echoed out from where it vanished beneath the surface. Several more fish leapt after bugs. Chewing on my sporkful of lasagna, I eyed them hungrily, wishing I’d brought a rod. Even the bugs they were swallowing probably tasted better than Backwoods Buffet.

			Syd continued his story, “In his later years, Brown became obsessed with lithographs—prints made using special grease pencils rubbed onto stone. He was one of those rare perfectionists who was a blend of artist and scientist. When he couldn’t get someone to make prints to his own exacting standards, he purchased a press, performed experiments, and eventually became the world’s leading expert on lithography.”

			“How do you keep all these details straight?”

			“I’ve always been good at remembering stories. That’s one reason I became a teacher. Your father was also a good storyteller.”

			That was true. On long car rides, Pop would tell stories, many from the classics. And it was almost a family tradition that he and Ma would recite Shel Silverstein poems, sometimes to improvised music that we all created ourselves.

			“You said you and Pop came to this lake before. Why didn’t you hike the whole trail then?”

			“Your father and I often talked about it, but work, kids, and schedules always got in the way. After he died—well, I just never found another hiking partner like your dad. Then when Katrine passed—well, you know the rest. This is my last chance to do it.”

			“If you guys were so tight, why didn’t you make Pop’s funeral?”

			He looked away. “Health reasons.”

			We sat, listening to the occasional sound of fish breaking the water.

			After a while he continued, “While recovering, I must have read almost a hundred different articles and some twenty books about the JMT.”

			“That’s a lot of work.”

			“Wouldn’t you read history books and travel guides about Ireland or Japan if you were planning a trip there?”

			“Probably not—I mean, I know I should—but who has the time?”

			“A cancer patient has the time,” he said gravely.

			We sat watching the ripples on the lake. Could I really go through with my plan and ruin his and Pop’s dream? Did his asking me to go have something to do with Pop? I was about to question him about it, when he said, “You know that drawing by Brown that you like? After I die, I want you to have it. You coming with me on this trip means a lot.”

			“I could never accept that,” I winced. He had no idea I was planning to quit.

			“It’ll be something to remember me by.”

			I wanted to say something about his chances for finding a cure—maybe he could try that bone marrow thing? But all I could manage was a feeble, “Thank you, it’ll mean a lot to me, but I hope it’s a really long time before it comes to that.”

			“Me too,” he said wistfully.

			“We were talking about the trail before,” he said after a time. “The physical construction took several decades to finish. And part of that time was during the Great Depression. But they completed it in 1938. Perhaps the hardest part was cutting routes over the high mountain passes.”

			“Like Donohue?”

			“Donohue is only eleven thousand feet high,” he said, glancing back in the direction we’d come. “We have seven more high passes to go—not counting Whitney—and most of them much higher than Donohue. The worst will be Forester, it’s over thirteen.”

			He fidgeted as he sat, his patchy yellow skin drooping down around his chin. Each long inhale made the purple blood spots around his neck stand out like the spots on a corpse. He was fantasizing if he thought he could make it over another high mountain pass, let alone seven. No, we’d have to get off the trail together at Reds Meadow. It was the only way.

			After dinner, we went for a walk along the lakeshore. Several people in other campsites stared at our attire, but most didn’t seem to notice—as if tall skeletal old men and pudgy younger ones dressed in black long johns and hiking boots often wandered these shores.

			As we walked, the late-day sky became a watercolor painting streaked with purple-orange hues, while ripples shimmered off the lake’s surface. Rising in the background were the twin sentinels of Banner and Ritter, standing like two proud guardians shrouded in their cloaklike shadows.

			Back at camp, I looked apprehensively at our two sleeping bags, which were stretched out on the open ground.

			“Are you sure it’ll be OK without a tent?”

			“It’ll be fine, you’ll see,” he assured me.

			It was a bit chilly, so I kept my long johns on and climbed into my Bonfire bag. Almost immediately, I became too sweaty so I stripped down. I preferred to sleep naked anyway. Copying Syd, I stuffed them into my sleeping bag sack, making a small pillow. Once settled, we laid back looking up at the stars.




CHAPTER V
Day Four



			Thousand Island Lake (9,840´) to Rosalie Lake (9,390´)

			8 miles—1,250 feet elevation gain; 1,700 feet elevation loss

			I was walking across a grassy meadow abuzz with birds and insects and filled with all kinds of flowers. Slowly, I became aware of a rank stench—a cross between dog breath, rotten eggs, and old garbage. It was overwhelming. Opening my eyes, I jerked awake. Hovering over me, its salivating jaws dripping rancid slobber onto my face, was the muzzle of a huge brown bear!

			My mind raced—jumping to Steve’s advice about making yourself tall and banging pots and pans together—how could you do any of that with an enormous bear standing over you? Instead, I did the one instinctive thing I could: I screamed. A deep guttural manly scream of horror—like the sound a gladiator makes before being sliced in two. The bear backed off slowly.

			Scrambling out of my bag and completely naked, I began jumping up and down. “Argggggggggghhhh!” I yelled, dancing and flailing my arms in panic.

			The bear backed up a few more steps and hesitated a moment. Then it turned tail and bolted.

			My heart was pounding. I turned to look at Syd. He was sitting up in his bag surveying the scene. Then he began to laugh. “Your scream frightened me worse than the bear!”

			Flushed and shaking, I grabbed my stuff sack pillow, tore out my long johns, and pulling them on hollered, “I will never try cowboy camping again!”

			Syd was still laughing. My pulse raced. I was furious. I could have been eaten by a thousand-pound bruin and he was laughing at me?

			“Sorry Gil, I didn’t mean to laugh,” he stifled a chuckle, “but the sight of you standing there naked chasing off that bear was just too funny.”

			He thought it was funny? I lost it, exploding in anger, “That’s it! I can’t do this hike anymore! I didn’t wanna tell you yesterday, but I was going to twist my ankle or something, so we’d have to go back at Reds Meadow. But now I can just say it: Camping isn’t for me! I’m not my father! I’m not a backpacker! I only agreed to go on this stupid hike ’cause I wanted to understand Pop—to know why he loved being here so much. But I haven’t learned anything! I hate camping! All I really want is Pop back! Can’t you see that? But I can’t have it can I? I can’t even get a piece of him back. When we get to Reds Meadow, I quit. You can finish your own damn trail if you want to, but I’m done!”

			Stunned, he stared off in the direction of the fleeing bear. Then hanging his head, he said, “OK, I’m sorry. We’ll both head home at Reds Meadow.”

			“Good, I’m glad that’s settled!” I shouted, hands on my hips. Then recovering part of my composure, I stomped over to the laundry line, glancing back over my shoulder occasionally lest Yogi return.

			That was it. He’d agreed. Fine. I wouldn’t have to bang up my stupid foot anymore.

			I stared at the line of clothes, catching my breath. The shirts and pants were dry. Stripping off my long johns, I pulled on some clean clothes. Gradually, I calmed down.

			Syd was still sitting with his head bowed. I felt sorry for him, but it was over. What was said, was said. We were going back.

			A tense stillness hung over our campsite. Wordlessly we pumped water and made breakfast. I kept a warry eye out for the bear, but it never reappeared.

			Finally, I broke the silence, “Do you think that bear woulda eaten me if I hadn’t woke up?”

			“No,” he sighed without enthusiasm, “it was probably just sniffing around, investigating.”

			“So, you’re saying I was perfectly safe?”

			“Bears are wild animals, and you never know—but I’ve never heard of a black bear attacking someone unprovoked. A grizzly maybe. A polar bear definitely. But black bears are pretty timid.” He seemed to perk up a bit as he spoke. “Now if you had stuffed a snickers bar into your bag, like that guy Steve met, that might have been a different story. But did you see how the bear ran away when you shouted?”

			“Yeah,” I grinned. “I guess it did. I scared off a bear in the buck! That’ll make a great story someday, if I ever have kids.”

			“It will,” he smiled, looking better.

			“How come you didn’t just chase it away?” I eyed him.

			“Me? I didn’t wake up until you started screaming. You really did frighten me worse than the bear. I thought you were being pulled apart by a mountain lion.”

			“There are mountain lions here too?” I started, glancing left and right.

			“Eat your breakfast,” he chided. “Yes, there are mountain lions here too, but you’d have a better chance of getting struck by lightning than seeing one. In all the years I’ve been backpacking, I’ve only heard of one mountain lion attack—and that involved a ranger who made the mistake of crawling into its den. The truth is, you’re safer up here in the mountains than you are back home in Los Angeles. You have a greater chance of dying crossing a city street, than you do from all the hazards of the wilderness.”

			“What about crazed axe murderers and the like?”

			“Oh come on, you’ve been reading too many Stephen King novels. Where do you think all the real weirdos and lunatics hang out? In the big cities of course! The best people you’ll ever meet are backpackers. There’s something about being in nature that brings out the goodness in folks. The Japanese even use forest bathing as a kind of therapy. You’ll see, people are really kind and down-to-earth out here.”

			I finished my breakfast. Talking about axe murders and mountain lions hadn’t exactly calmed my nerves, but what Syd said made sense. Still, something about being out in the wild gave me the willies—and I’d just been woken up by a bear with morning breath!

			Packing up, we headed back around the lake. Syd seemed to be taking things stoically. Physically, he was doing better and took the lead again. If he was broken up about our going back, he certainly didn’t show it.

			The trail climbed, passing two buggy green lakes named Emerald and Ruby, then descended losing all the elevation we’d just gained. It was like leveling up on some video game, only to get crushed and have to start all over from the beginning.

			On the other side of the hill, we got our first glimpse of Garnet Lake, which I had to admit was also impressive. Like Thousand Island Lake, Garnet Lake was nestled in a broad valley; but instead of barren rocky slopes, the surrounding hills and ridges were sparsely forested. Here the twin peaks of Ritter and Banner were each clearly visible, the two reflected in the lapis-blue water like a postcard.

			We followed the trail down, stopping near a small bridge spanning the outflow for a snack. Tiny skittish birds with orangey-red breasts and black banditlike masks darted about the trees making shrill honking noises, as if mocking us.

			“I believe those are red-breasted nuthatches,” observed Syd, “although I’m no ornithologist.”

			Why did he always have to use big words for everything? Couldn’t he just say “bird-watcher” like everyone else?

			After eating, we followed the trail around the lakeshore, passing above several wooded campsites—the first already populated with tents. We soon came to a series of steep switchbacks, winding up the open granite face. The sun was up now, and I began sweating as we climbed. Surprisingly, my legs felt less stiff. Yesterday’s shorter hike sure helped.

			Syd was doing better. I had to work hard to keep up with him as we ascended. Just below the ridgetop, we stopped to catch our breath. The lake below was gorgeous and the air clean and fresh. This was a place I could see myself coming back to—if anyone could ever convince me to go backpacking again. I could really taste what Pop musta felt out here.

			“Ready to go?” Syd asked in a surprisingly chipper tone.

			“You go on ahead,” I panted. “I’ll catch up along the trail, or at camp.”

			He headed off. I dropped my pack, had a granola bar, and chilled for a bit, taking in the view. When I got up, he was already well out of sight. Suddenly, I regretted letting him go. I was alone in the middle of the wilderness. What if I got lost? What if there was another bear? What if one of us had an accident?

			There was no way I could overtake him at his pace—but if he stopped for a break, I might catch him. I began walking, feeling nervous at the strange emptiness around me.

			The trail worked its way over the ridge, then switchbacked down a rocky slope toward a tree-lined valley. The path was strewn with loose stones, forcing me to constantly watch my footing. Why doesn’t someone clean this up or something? A person could twist an ankle!

			Descending, I turned my head at each new sound—each buzz of a gnat or thud of a dislodged rock. Strange staccato thrumming echoed from among the trees below. I knew it was probably just a woodpecker, but somehow it made me think of axe murderers again.

			To my relief, halfway down I ran into a guy coming up the other way. He was carrying a large gray backpack, with a sweat-soaked blue bandana as a kinda improvised sunhat.

			“Is it much farther to Garnet?” he panted, leaning on his trekking poles.

			“It’s just over the ridge,” I said.

			“Good, because this section is really kicking my ass!”

			“Are you hiking the JMT?”

			“Yeah, with my son. Are you SOBO?”

			“What’s SOBO?”

			“Southbound—as in, are you NOBO or SOBO? I mean, are you hiking the JMT Southbound?”

			“I see—yeah—I’m SOBO, I guess.” Did hiking partway count?

			His son was a couple of switchbacks behind.

			“You didn’t pass an old man carrying a shovel, headed the other way—SOBO—did you?”

			“About twenty minutes back.”

			His words gave me a mix of relief and anxiety, knowing that Syd was alright but still far ahead.

			“How long have you been hiking?” I asked.

			“This is our eighteenth day out. We started this morning at Reds Meadow, just before sunrise.”

			I looked at his ratty clothes, his sunburnt cheeks, and his unkept stubble. Is that how I woulda looked after eighteen days?

			“Reds Meadow, wow, that’s pretty far.”

			“A ton of uphill in the heat, and not much water!” he huffed.

			This was comforting, ’cause if he had to go up, then I’d be heading down. His son caught up.

			“Nice meeting you,” he said. “Have a great hike!”

			He and his son hiked on heading NOBO. Turning, I hurried on down the slope after Syd.

			I walked alone for another hour or so, every now and then pausing when I heard a strange noise to check for bears and mountain lions.

			The guy with his son reminded me of Pop and me. Pop woulda loved seeing me out here with his buddy Syd. And Ma—how was I ever gonna tell her? She was right, I had nothing going on in LA. Maybe this was my last chance to get back on track? Was this whole hiking thing just a part of my fate? Part of my penance for abandoning Pop?

			Eventually, I reached a junction. An old wooden sign pointed one way toward Shadow Lake and the other toward Ediza Lake. There were none of the familiar brown metal trail markers here. Consulting my map, I made a left, heading in the direction of Shadow Lake. It made me nervous to navigate through the wilderness on my own, but at least I had my map and everything seemed well marked.

			As the trail meandered along a broad stream, I noticed a guy off to the side. His small green pack was lying open in the dirt. He was bent down, gathering plants by the stream, busily stuffing them into an old woven sack. The guy had wild dirty-blond hair knotted into loose dreadlocks. He was wearing a well-worn tie-dyed T-shirt and baggy maroon pants. Instead of hiking boots, he had on a pair of heavy leather sandals with no socks. He looked like he’d just stepped off the streets of Berkeley.

			“Hi!” I said, clearing my throat. The guy paused and looked up, apparently so absorbed in his work that he’d been unaware of my presence. “What are you doing?” I asked.

			“Collecting wild onions man!” he exclaimed, seemingly quite excited to share the news and holding up something green for me to see. “They’re growing all along this streambed! Sometimes I don’t pick ’em because there’re too few, but here there are thousands—so it’s fine to harvest a few.”

			“Wild onions?” I asked, never considering the possibility of finding anything to eat in the forest, let alone onions.

			“Yeah, they grow in valleys, marshy soil, meadows, and along streambeds. There’s a bunch here man! Do ya wanna taste one?” He extended one of the long green plants he’d been gathering in my direction.

			My stomach, which had been starved on nothing but Backwoods Buffet and oatmeal, immediately took over my neural circuits. Before I could consider questions like, “Is it safe to eat wild foods?” or, “Can I trust this guy not to poison me?” I found myself answering, “Sure!” and was soon down in the dirt with him biting into the leaf of what was one of the tastiest things I’d eaten in many days.

			“These are amazing!” I exclaimed, examining the plants more closely. The wild onions had long thin deeply green leaves and a small white rooted bulb at the end. They were like the green onions used in Asian cooking, rather than the large round bulbs I usually associated with onions.

			“You can eat the whole thing man! They’re great raw, but they’re even better cooked.” He bent back down to gather more. “You can add them to meals, or just toast them over the fire—they’re really tasty toasted.”

			Rinsing off the stem with a bit of my filtered water, I began chewing it raw, slowly savoring the fragrant leaves and the sweet bulb—its taste and smell permeating my senses. He handed me several more, and I ate them too, before even thinking to ask his name.

			“Hey, sorry, my name is Gil,” I said, extending a hand.

			“I’m Permi,” he said, grasping my hand warmly.

			“Permi? I’ve never heard a name like that before.”

			“It’s my trail name. Everybody calls me Permi. But my real name’s Josh,” he smiled.

			“What’s a trail name?”

			“It’s a kind of name others give you and call you on trail. So is Gil your real name, or a nickname too?” He seemed to think I was hiking the trail.

			“It’s short for Gilead—my parents were kinda religious—but everyone just calls me Gil. When I became a swimmer, it became a sorta nickname too, ’cause I could hold my breath longer than anyone else on the team.”

			“Wow, that’s a great name, I really like that.”

			We both knelt down and started picking more onions. I watched how he did it and followed his example. Once you got the hang of it, they were really easy to loosen from the soil and pull out whole.

			“How did you know those were wild onions?”

			“I first read about them in Euell Gibbons’s book, Stalking the Wild Asparagus, which is like the bible of wild edibles from way back. As a kid, I just ate that book up. Gibbons started the whole forager’s revolution.”

			Apparently, a revolution I’d never heard of.

			“Foraging, you know, like gathering wild foods from nature,” he continued carried away by his own enthusiasm. “I mean, most people who shop at the supermarket don’t even realize there’s a whole garden of food you can eat for free—a ‘garden of eatin’—just poking out of old lots and unmowed lawns—or out here in nature,” he said, stretching out his arms to indicate the whole space around us.

